========================================================================
DISPLACEMENT-GATED OB LIFECYCLE AUDIT
========================================================================

────────────────────────────────────────────────────────────────────────
OB #01  |  ETHUSD SHORT
BOS confirmed at: 2024-06-10 20:30:00 IST
OB zone: [3699.600000, 3727.650000]  25%-entry: 3706.612500
Displacement mode: A  |  Final state: INVALIDATED

  Bar  | Timestamp (IST)               | State                         | Event
     48 | 2024-07-06 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3026.2000 L=2970.5000. Entry25%=3310.5125
     49 | 2024-07-06 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2987.5500 L=2960.9000. Entry25%=3310.5125
     50 | 2024-07-06 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2985.1500 L=2954.8000. Entry25%=3310.5125
     51 | 2024-07-06 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2983.5000 L=2969.7500. Entry25%=3310.5125
     52 | 2024-07-06 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2980.9000 L=2961.3500. Entry25%=3310.5125
     53 | 2024-07-06 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2977.3500 L=2961.8500. Entry25%=3310.5125
     54 | 2024-07-06 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2997.6000 L=2970.5000. Entry25%=3310.5125
     55 | 2024-07-06 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3015.0000 L=2988.9500. Entry25%=3310.5125
     56 | 2024-07-06 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3014.3000 L=2997.0000. Entry25%=3310.5125
     57 | 2024-07-06 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3005.9500 L=2984.9500. Entry25%=3310.5125
     58 | 2024-07-06 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3013.1000 L=2997.7500. Entry25%=3310.5125
     59 | 2024-07-06 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3011.0000 L=3002.6000. Entry25%=3310.5125
     60 | 2024-07-06 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3008.8000 L=2988.7000. Entry25%=3310.5125
     61 | 2024-07-06 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3019.1000 L=2994.3500. Entry25%=3310.5125
     62 | 2024-07-06 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3016.0500 L=2995.0000. Entry25%=3310.5125
     63 | 2024-07-06 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3029.9500 L=3006.9000. Entry25%=3310.5125
     64 | 2024-07-06 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3065.2000 L=3015.6000. Entry25%=3310.5125
     65 | 2024-07-06 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3055.1500 L=3039.7500. Entry25%=3310.5125
     66 | 2024-07-06 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3058.6000 L=3044.6000. Entry25%=3310.5125
     67 | 2024-07-07 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3062.4000 L=3047.6000. Entry25%=3310.5125
     68 | 2024-07-07 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3073.8500 L=3055.4500. Entry25%=3310.5125
     69 | 2024-07-07 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3080.5500 L=3056.4000. Entry25%=3310.5125
     70 | 2024-07-07 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3066.1500 L=3058.2000. Entry25%=3310.5125
     71 | 2024-07-07 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3078.5000 L=3061.6500. Entry25%=3310.5125
     72 | 2024-07-07 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3066.3500 L=3046.7000. Entry25%=3310.5125
     73 | 2024-07-07 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3058.6500 L=3038.5500. Entry25%=3310.5125
     74 | 2024-07-07 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3072.3000 L=3052.9000. Entry25%=3310.5125
     75 | 2024-07-07 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3064.9500 L=3041.5500. Entry25%=3310.5125
     76 | 2024-07-07 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3048.9500 L=3027.1500. Entry25%=3310.5125
     77 | 2024-07-07 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3035.7000 L=3015.8000. Entry25%=3310.5125
     78 | 2024-07-07 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3038.5500 L=3027.8000. Entry25%=3310.5125
     79 | 2024-07-07 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3031.4500 L=2992.2000. Entry25%=3310.5125
     80 | 2024-07-07 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3013.0000 L=3003.2500. Entry25%=3310.5125
     81 | 2024-07-07 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3018.9500 L=3006.2000. Entry25%=3310.5125
     82 | 2024-07-07 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3031.7000 L=3008.8500. Entry25%=3310.5125
     83 | 2024-07-07 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3019.5000 L=3008.6000. Entry25%=3310.5125
     84 | 2024-07-07 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3023.1000 L=2995.8500. Entry25%=3310.5125
     85 | 2024-07-07 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3008.8500 L=2967.3500. Entry25%=3310.5125
     86 | 2024-07-07 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2973.4500 L=2955.0000. Entry25%=3310.5125
     87 | 2024-07-07 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2977.6000 L=2960.0000. Entry25%=3310.5125
     88 | 2024-07-07 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2991.7500 L=2963.5500. Entry25%=3310.5125
     89 | 2024-07-07 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2999.0000 L=2975.8000. Entry25%=3310.5125
     90 | 2024-07-07 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3008.4000 L=2985.1500. Entry25%=3310.5125
     91 | 2024-07-08 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2988.7500 L=2980.7000. Entry25%=3310.5125
     92 | 2024-07-08 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3000.2000 L=2978.8000. Entry25%=3310.5125
     93 | 2024-07-08 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2998.3500 L=2931.5500. Entry25%=3310.5125
     94 | 2024-07-08 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2968.6000 L=2937.0500. Entry25%=3310.5125
     95 | 2024-07-08 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2946.1500 L=2922.5500. Entry25%=3310.5125
     96 | 2024-07-08 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2951.5000 L=2883.9500. Entry25%=3310.5125
     97 | 2024-07-08 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2887.8000 L=2822.0000. Entry25%=3310.5125
     98 | 2024-07-08 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2895.3000 L=2839.7500. Entry25%=3310.5125
     99 | 2024-07-08 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2896.0000 L=2865.4000. Entry25%=3310.5125
    100 | 2024-07-08 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2916.0000 L=2874.5500. Entry25%=3310.5125
    101 | 2024-07-08 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2920.1000 L=2902.2500. Entry25%=3310.5125
    102 | 2024-07-08 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2931.1500 L=2902.2500. Entry25%=3310.5125
    103 | 2024-07-08 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2927.2000 L=2901.6000. Entry25%=3310.5125
    104 | 2024-07-08 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3065.2000 L=2922.4000. Entry25%=3310.5125
    105 | 2024-07-08 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3094.6500 L=3043.1000. Entry25%=3310.5125
    106 | 2024-07-08 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3069.7000 L=3008.5000. Entry25%=3310.5125
    107 | 2024-07-08 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3064.1500 L=3011.5000. Entry25%=3310.5125
    108 | 2024-07-08 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3062.5000 L=3037.8500. Entry25%=3310.5125
    109 | 2024-07-08 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3059.4500 L=3019.5500. Entry25%=3310.5125
    110 | 2024-07-08 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3045.4000 L=2890.2500. Entry25%=3310.5125
    111 | 2024-07-08 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3035.6500 L=2966.3000. Entry25%=3310.5125
    112 | 2024-07-08 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2991.4000 L=2945.4500. Entry25%=3310.5125
    113 | 2024-07-08 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2988.4000 L=2952.6000. Entry25%=3310.5125
    114 | 2024-07-08 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3000.1000 L=2972.6000. Entry25%=3310.5125
    115 | 2024-07-09 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3008.6500 L=2983.7000. Entry25%=3310.5125
    116 | 2024-07-09 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3013.6000 L=2991.4500. Entry25%=3310.5125
    117 | 2024-07-09 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3028.0000 L=2984.5000. Entry25%=3310.5125
    118 | 2024-07-09 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3044.4500 L=3019.8000. Entry25%=3310.5125
    119 | 2024-07-09 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3033.3500 L=3015.2500. Entry25%=3310.5125
    120 | 2024-07-09 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3034.0000 L=3004.9000. Entry25%=3310.5125
    121 | 2024-07-09 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3076.1000 L=3016.9000. Entry25%=3310.5125
    122 | 2024-07-09 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3074.0000 L=3013.0500. Entry25%=3310.5125
    123 | 2024-07-09 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3073.5000 L=3042.9500. Entry25%=3310.5125
    124 | 2024-07-09 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3085.1500 L=3058.0500. Entry25%=3310.5125
    125 | 2024-07-09 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3073.5500 L=3053.6000. Entry25%=3310.5125
    126 | 2024-07-09 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3089.3500 L=3060.6000. Entry25%=3310.5125
    127 | 2024-07-09 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3079.1000 L=3058.1000. Entry25%=3310.5125
    128 | 2024-07-09 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3116.5000 L=3055.0000. Entry25%=3310.5125
    129 | 2024-07-09 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3100.0000 L=3080.3000. Entry25%=3310.5125
    130 | 2024-07-09 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3096.8000 L=3073.5500. Entry25%=3310.5125
    131 | 2024-07-09 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3091.7000 L=3062.7000. Entry25%=3310.5125
    132 | 2024-07-09 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3086.7500 L=3067.8000. Entry25%=3310.5125
    133 | 2024-07-09 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3078.4500 L=3047.7500. Entry25%=3310.5125
    134 | 2024-07-09 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3108.0000 L=3041.7000. Entry25%=3310.5125
    135 | 2024-07-09 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3067.8000 L=3035.6500. Entry25%=3310.5125
    136 | 2024-07-09 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3088.1500 L=3060.6500. Entry25%=3310.5125
    137 | 2024-07-09 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3078.6500 L=3046.0500. Entry25%=3310.5125
    138 | 2024-07-09 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3080.0500 L=3046.7500. Entry25%=3310.5125
    139 | 2024-07-10 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3068.6500 L=3054.2000. Entry25%=3310.5125
    140 | 2024-07-10 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3078.0500 L=3063.2500. Entry25%=3310.5125
    141 | 2024-07-10 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3069.6000 L=3056.9000. Entry25%=3310.5125
    142 | 2024-07-10 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3076.4000 L=3046.1500. Entry25%=3310.5125
    143 | 2024-07-10 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3068.6000 L=3056.1000. Entry25%=3310.5125
    144 | 2024-07-10 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3062.1500 L=3026.6000. Entry25%=3310.5125
    145 | 2024-07-10 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3068.2500 L=3023.1500. Entry25%=3310.5125
    146 | 2024-07-10 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3072.0500 L=3048.7500. Entry25%=3310.5125
    147 | 2024-07-10 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3081.7000 L=3067.3500. Entry25%=3310.5125
    148 | 2024-07-10 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3128.7000 L=3079.2500. Entry25%=3310.5125
    149 | 2024-07-10 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3122.5000 L=3106.3000. Entry25%=3310.5125
    150 | 2024-07-10 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3112.3000 L=3100.0000. Entry25%=3310.5125
    151 | 2024-07-10 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3111.0000 L=3087.6000. Entry25%=3310.5125
    152 | 2024-07-10 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3099.0000 L=3078.3500. Entry25%=3310.5125
    153 | 2024-07-10 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3090.4500 L=3077.7500. Entry25%=3310.5125
    154 | 2024-07-10 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3108.2500 L=3081.1500. Entry25%=3310.5125
    155 | 2024-07-10 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3105.2000 L=3088.3500. Entry25%=3310.5125
    156 | 2024-07-10 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3112.0000 L=3077.5500. Entry25%=3310.5125
    157 | 2024-07-10 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3122.0000 L=3091.4500. Entry25%=3310.5125
    158 | 2024-07-10 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3121.0500 L=3093.8500. Entry25%=3310.5125
    159 | 2024-07-10 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3130.0000 L=3089.7500. Entry25%=3310.5125
    160 | 2024-07-10 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3150.4500 L=3115.5000. Entry25%=3310.5125
    161 | 2024-07-10 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3123.3000 L=3097.3500. Entry25%=3310.5125
    162 | 2024-07-10 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3110.6000 L=3093.8500. Entry25%=3310.5125
    163 | 2024-07-11 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3110.5500 L=3091.3000. Entry25%=3310.5125
    164 | 2024-07-11 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3112.4500 L=3091.5000. Entry25%=3310.5125
    165 | 2024-07-11 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3101.4500 L=3081.3000. Entry25%=3310.5125
    166 | 2024-07-11 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3106.2000 L=3096.6000. Entry25%=3310.5125
    167 | 2024-07-11 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3107.6000 L=3097.1000. Entry25%=3310.5125
    168 | 2024-07-11 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3102.7500 L=3086.0000. Entry25%=3310.5125
    169 | 2024-07-11 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3130.1000 L=3090.8500. Entry25%=3310.5125
    170 | 2024-07-11 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3124.0000 L=3096.3000. Entry25%=3310.5125
    171 | 2024-07-11 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3107.8000 L=3055.0000. Entry25%=3310.5125
    172 | 2024-07-11 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3089.1000 L=3074.7500. Entry25%=3310.5125
    173 | 2024-07-11 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3100.5500 L=3082.5000. Entry25%=3310.5125
    174 | 2024-07-11 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3110.5000 L=3094.3500. Entry25%=3310.5125
    175 | 2024-07-11 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3124.4500 L=3104.4000. Entry25%=3310.5125
    176 | 2024-07-11 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3131.0000 L=3114.7500. Entry25%=3310.5125
    177 | 2024-07-11 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3146.5000 L=3120.0000. Entry25%=3310.5125
    178 | 2024-07-11 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3157.2000 L=3136.7500. Entry25%=3310.5125
    179 | 2024-07-11 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3157.0000 L=3133.0000. Entry25%=3310.5125
    180 | 2024-07-11 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3216.8500 L=3126.8500. Entry25%=3310.5125
    181 | 2024-07-11 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3192.3500 L=3158.7000. Entry25%=3310.5125
    182 | 2024-07-11 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3185.0000 L=3127.7500. Entry25%=3310.5125
    183 | 2024-07-11 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3157.9000 L=3104.5000. Entry25%=3310.5125
    184 | 2024-07-11 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3136.8500 L=3097.6500. Entry25%=3310.5125
    185 | 2024-07-11 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3140.4000 L=3120.9000. Entry25%=3310.5125
    186 | 2024-07-11 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3147.7500 L=3129.2500. Entry25%=3310.5125
    187 | 2024-07-12 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3139.8500 L=3106.8000. Entry25%=3310.5125
    188 | 2024-07-12 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3116.5500 L=3090.4000. Entry25%=3310.5125
    189 | 2024-07-12 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3121.5500 L=3102.5500. Entry25%=3310.5125
    190 | 2024-07-12 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3110.3500 L=3095.0000. Entry25%=3310.5125
    191 | 2024-07-12 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3105.3000 L=3085.9000. Entry25%=3310.5125
    192 | 2024-07-12 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3118.0000 L=3091.2000. Entry25%=3310.5125
    193 | 2024-07-12 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3104.8000 L=3055.7500. Entry25%=3310.5125
    194 | 2024-07-12 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3110.3000 L=3086.2000. Entry25%=3310.5125
    195 | 2024-07-12 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3108.4000 L=3081.6500. Entry25%=3310.5125
    196 | 2024-07-12 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3090.5500 L=3064.9000. Entry25%=3310.5125
    197 | 2024-07-12 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3088.0500 L=3075.3000. Entry25%=3310.5125
    198 | 2024-07-12 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3098.6000 L=3082.3500. Entry25%=3310.5125
    199 | 2024-07-12 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3098.8500 L=3057.9000. Entry25%=3310.5125
    200 | 2024-07-12 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3086.0000 L=3067.7000. Entry25%=3310.5125
    201 | 2024-07-12 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3082.0000 L=3049.0000. Entry25%=3310.5125
    202 | 2024-07-12 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3072.7500 L=3047.0500. Entry25%=3310.5125
    203 | 2024-07-12 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3075.0000 L=3064.6000. Entry25%=3310.5125
    204 | 2024-07-12 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3082.5500 L=3060.0000. Entry25%=3310.5125
    205 | 2024-07-12 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3125.8000 L=3074.2000. Entry25%=3310.5125
    206 | 2024-07-12 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3128.1500 L=3110.6000. Entry25%=3310.5125
    207 | 2024-07-12 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3140.0000 L=3115.8500. Entry25%=3310.5125
    208 | 2024-07-12 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3147.5500 L=3116.3500. Entry25%=3310.5125
    209 | 2024-07-12 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3158.1000 L=3133.0000. Entry25%=3310.5125
    210 | 2024-07-12 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3154.2500 L=3132.9000. Entry25%=3310.5125
    211 | 2024-07-13 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3143.6000 L=3114.8500. Entry25%=3310.5125
    212 | 2024-07-13 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3120.7500 L=3090.0000. Entry25%=3310.5125
    213 | 2024-07-13 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3123.5000 L=3108.7500. Entry25%=3310.5125
    214 | 2024-07-13 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3131.8500 L=3119.3000. Entry25%=3310.5125
    215 | 2024-07-13 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3135.9500 L=3125.9000. Entry25%=3310.5125
    216 | 2024-07-13 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3137.9000 L=3126.8000. Entry25%=3310.5125
    217 | 2024-07-13 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3140.4500 L=3129.5000. Entry25%=3310.5125
